Outlet Name,Address,Phone,Email,Website,Open Hours,NDIS Category,Y,X
"KidsPT- Reservoir, Physiotherapist","1/11 Borrie Street, Reservoir, VIC 3073",03 9490 0999,[email],www.kidspt.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-37.7072902,145.019764
Grow Psychology Pty Ltd,"82 Reid St, South Morang, VIC 3752",03 9847 0833,[email],growpsychology.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM",Professional Therapy for Autistic Children,-37.652001,145.0897041
Everyday Independence Ballarat,"223 Doveton Street South, Ballarat Central, VIC 3350",1300 179 131,[email],www.everydayind.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-37.5657334,143.8540546
ENRICH PHYSIO - TAYLORS HILL,"Taylors Hill Village, Taylors Hill Boulevard, Taylors Hill Village, VIC 3037",1300 236 742,[email],www.enrichphysio.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-37.707446,144.748452
National 360 Geelong,"Office 4, 343 Pakington Street, Newtown, VIC 3220",1300 340 440,[email],www.national360.com.au,"Monday: 8AM-5PM, Tuesday: 8AM-5PM, Wednesday: 8AM-5PM, Thursday: 8AM-5PM, Friday: 8AM-5PM",Professional Therapy for Autistic Children,-38.1573077,144.3449268
Living Without Boundaries,"95 Ferguson Street, Williamstown, VIC 3016",03 8418 3618,[email],https://livingwb.com.au/,"Monday: 8AM-5PM, Tuesday: 8AM-5PM, Wednesday: 8AM-5PM, Thursday: 8AM-5PM, Friday: 8AM-5PM, Saturday: 9AM-1PM",Professional Therapy for Autistic Children,-37.859053,144.896702
Physio Plus Footscray,"1-3 Whitehall Street, Footscray, VIC 3011",03 9689 0222,[email],www.physioplus.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-37.8017418,144.9060502
Birch tree Psyhcology,"125 Wills Street, Bendigo, VIC 3550",03 5454 3956,[email],www.succoris.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-36.7668452,144.2759117
Everyday Independence North Western Melb,"31 Craigieburn Road, Craigieburn, VIC 3064",1300 179 131,[email],www.everydayind.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-37.5990602,144.9392273
Everyday Independence Bayside,"942 Nepean Highway, Moorabbin, VIC 3189",1300 179 131,[email],www.everydayind.com.au,"Monday: 8AM-6PM, Tuesday: 8AM-6PM, Wednesday: 8AM-6PM, Thursday: 8AM-6PM, Friday: 8AM-6PM, Saturday: 8AM-6PM, Sunday: 8AM-6PM",Professional Therapy for Autistic Children,-37.93667,145.036734
National 360 Dandenong,"Unit 2, 80 Monash Drive, Dandenong South, VIC 3175",1300 340 440,[email],www.national360.com.au,"Monday: 8AM-5PM, Tuesday: 8AM-5PM, Wednesday: 8AM-5PM, Thursday: 8AM-5PM, Friday: 8AM-5PM",Professional Therapy for Autistic Children,-38.0402507,145.2427099
Elevate Physiotherapy and Pilates,"218 Whitehorse Road, Balwyn, VIC 3103",03 9836 1126,[email],https://www.elevatephysiobalwyn.com.au/,"Monday: 8AM-8PM, Tuesday: 8AM-8PM, Wednesday: 8AM-8PM, Thursday: 8AM-8PM, Friday: 8AM-8PM, Saturday: 8AM-2PM",Professional Therapy for Autistic Children,-37.8129587,145.080617
Kids Plus Foundation,"75 Pigdons Road, Waurn Ponds, VIC 3216",03 5223 1475,[email],www.kidsplus.org.au,"Monday: 8AM-6PM, Tuesday: 8AM-6PM, Wednesday: 8AM-6PM, Thursday: 8AM-6PM, Friday: 8AM-6PM",Professional Therapy for Autistic Children,-38.2006616,144.3015601
Succoris Psychology Sunbury,"36 Gap Road, Sunbury, VIC 3429",03 8001 9503,[email],www.succoris.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-37.5800165,144.7241708
Head Quarters,"28-30 William Street, Balaclava, VIC 3183",0406 432 394,[email],www.insightpbs.com.au,Monday: 9AM-5PM,Professional Therapy for Autistic Children,-37.870126,144.9942735
Care for Us Pty Ltd,"Unit 44, 53 Jutland Way, Epping, VIC 3076",0423 352 572,[email],www.careforus.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-37.63938,145.0033538
Everyday Independence Northern Melbourne,"16a Keilor Park Drive, Keilor East, VIC 3033",1300 179 131,[email],www.everydayind.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-37.7361771,144.8510045
Kieser Mornington,"12 Mornington-Tyabb Road, Mornington, VIC 3931",03 9109 9956,[email],www.kieser.com.au,Monday: 9AM-5PM,Professional Therapy for Autistic Children,-38.2309055,145.0451387
Konekt Bendigo,"23 Short Street, Bendigo, VIC 3550",1300 723 375,[email],www.konekt.com.au,"Monday: 8AM-5PM, Tuesday: 8AM-5PM, Wednesday: 8AM-5PM, Thursday: 8AM-5PM, Friday: 8AM-5PM",Professional Therapy for Autistic Children,-36.7623765,144.2759514
Noahs Ark - Geelong,"37 Fenwick Street, Geelong, VIC 3220",1800 819 140,[email],www.noahsarkinc.org.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-38.1515044,144.3535262
Home Physiotherapy,"3 Nutwood Street, Reservoir, VIC 3073",0411 779 990,[email],www.homephysio.com.au,"Monday: 8AM-6PM, Tuesday: 8AM-6PM, Wednesday: 8AM-6PM, Thursday: 8AM-6PM, Friday: 8AM-6PM, Saturday: 8AM-5PM",Professional Therapy for Autistic Children,-37.7103619,145.0327236
Everyday Independence Pakenham,"5 Doherty Street, Pakenham, VIC 3810",1300 179 131,[email],www.everydayind.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-38.0621119,145.4601677
Play Therapy Melbourne Frankston,"Playne Street, Frankston, VIC 3199",03 9439 2450,[email],www.playtherapymelbourne.com,"Monday: 8AM-5PM, Tuesday: 8AM-5PM, Wednesday: 8AM-5PM, Thursday: 8AM-5PM, Friday: 8AM-5PM, Saturday: 8AM-5PM",Professional Therapy for Autistic Children,-38.145516,145.123825
Kids' Care Collective,"Unit 7, 8 Vanessa Drive, Ravenhall, VIC 3023",0451 699 987,[email],www.kidscarecollective.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-2PM",Professional Therapy for Autistic Children,-37.7675909,144.7518593
OTFC Moorabbin,"15 Cochranes Road, Moorabbin, VIC 3189",03 9967 3597,[email],www.otfcgroup.com.au,"Monday: 8AM-6PM, Tuesday: 8AM-6PM, Wednesday: 8AM-6PM, Thursday: 8AM-6PM, Friday: 8AM-6PM",Professional Therapy for Autistic Children,-37.9418454,145.0641757
Cameron Wellness Centre,"Level 1 Suite 5a, 168 Little Malop Street, Geelong, VIC 3220",1800 000 292,[email],www.cameronwellnesscentre.com.au,"Monday: 8AM-5PM, Tuesday: 8AM-5PM, Wednesday: 8AM-5PM, Thursday: 8AM-5PM, Friday: 8AM-5PM",Professional Therapy for Autistic Children,-38.1495674,144.364313
PsychPhys Preston,"2-50 Murray Road, Preston, VIC 3072",03 9088 7585,[email],www.psychphys.com.au,"Monday: 9AM-6PM, Tuesday: 9AM-6PM, Wednesday: 9AM-6PM, Thursday: 9AM-6PM, Friday: 9AM-6PM, Saturday: 8AM-5PM",Professional Therapy for Autistic Children,-37.7386329,145.0293571
Evado Studios Thornbury,"Shop 1, 679 High Street, Thornbury, VIC 3071",03 9026 1301,[email],www.evadostudios.com.au/thornbury,"Monday: 7AM-8PM, Tuesday: 7AM-8PM, Wednesday: 7AM-8PM, Thursday: 7AM-8PM, Friday: 7AM-8PM, Saturday: 8AM-12PM",Professional Therapy for Autistic Children,-37.7602291,145.0001186
Everyday Independence Pty Ltd - Barwon,"18-20 Riversdale Road, Newtown, VIC 3220",1300 179 131,[email],www.everydayind.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-38.1608782,144.3400755
Kieser Ocean Grove,"8-10 Coastal Boulevard, Ocean Grove, VIC 3226",03 5221 7555,[email],www.kieser.com.au,Monday: 9AM-5PM,Professional Therapy for Autistic Children,-38.2500761,144.5627593
Everyday Independence Croydon,"Unit 1, 3 Ryland Avenue, Croydon, VIC 3136",1300 179 131,[email],www.everydayind.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-37.7906487,145.267157
Everyday Independence Western Melbourne,"Unit 7, 28 West Court, Derrimut, VIC 3026",1300 179 131,[email],www.everydayind.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-37.8102624,144.7518884
Physio3465,"80 High Street, Maryborough, VIC 3465",03 5461 4470,[email],www.physio3465.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-37.0482545,143.735931
Melton Physio,"Unit 1, 93 High Street, Melton, VIC 3337",03 9743 4848,[email],www.meltonphysio.com.au,"Monday: 9AM-6PM, Tuesday: 9AM-7PM, Wednesday: 9AM-5PM, Thursday: 9AM-7PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-37.690463,144.602553
North East Life Mansfield,"20 Highett Street, Mansfield, VIC 3722",03 5722 2651,[email],www.nelife.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-37.051367,146.0889689
Noahs Ark - Springvale,"2a Olinda Ave, Springvale, VIC 3171",1800 819 140,[email],www.noahsarkinc.org.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-37.958949,145.1437774
Connected Kids Allied Health Pty Ltd,"Veterans Affairs, 12 Dawson Street, Ballarat Central, VIC 3350",0427 848 587,[email],www.connectedkid.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-37.5630513,143.8526898
Home Health Physio,"6a Trudgeon Avenue, Reservoir, VIC 3073",0402 561 263,[email],www.homehealthphysio.org,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-37.7299099,145.0043613
"Morgan, Leigh Francis","2, 752, Blackburn Road, Clayton, VIC 3168",03 8578 4490,[email],www.leighmorgan.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-37.910552,145.1416431
PsychPhys Knox City,"Goodlife Health Club, Perth Court Knox Ozone Shopping Centre, Knox City, VIC 3152",03 9088 7585,[email],www.psychphys.com.au,"Monday: 9AM-6PM, Tuesday: 9AM-6PM, Wednesday: 9AM-6PM, Thursday: 9AM-6PM, Friday: 9AM-6PM, Saturday: 8AM-5PM",Professional Therapy for Autistic Children,-37.8691092,145.2434839
Confidence Speech Pathology,"Suite 5, 94 High Street, Berwick, VIC 3806",0468 786 210,[email],www.confidencespeechpathology.com.au,"Monday: 9AM-6PM, Tuesday: 9AM-6PM, Wednesday: 9AM-6PM, Thursday: 9AM-6PM, Friday: 9AM-6PM, Saturday: 9AM-6PM",Professional Therapy for Autistic Children,-38.0316016,145.3457499
Advance OT Solutions,"18 Charlock Drive, Cranbourne North, VIC 3977",0452 445 043,[email],advanceotsolutions.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-38.079095,145.3205382
Bodyfit Physio,"436-438 High Street, Northcote, VIC 3070",03 9481 2348,[email],https://www.bodyfitphysio.com.au/,"Monday: 7AM-7PM, Tuesday: 7AM-7PM, Wednesday: 7AM-7PM, Thursday: 7AM-7PM, Friday: 7AM-5PM, Saturday: 8AM-1PM",Professional Therapy for Autistic Children,-37.76711,144.99937
Thrive Wellness and Consulting,"236 View Street, Bendigo, VIC 3550",03 5482 3143,[email],www.thrivewellnessandconsulting.com,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-36.7544539,144.2738582
CPC Health,"1301 Nepean Highway, Cheltenham, VIC 3192",03 9583 4000,[email],www.physiochoice.com.au,"Monday: 7AM-7PM, Tuesday: 7AM-7PM, Wednesday: 7AM-7PM, Thursday: 7AM-7PM, Friday: 7AM-7PM",Professional Therapy for Autistic Children,-37.9660103,145.0587062
ENRICH PHYSIO HOME VISITS,"23 Burrowye Crescent, Keilor, VIC 3036",1300 236 742,[email],www.enrichphysio.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM",Professional Therapy for Autistic Children,-37.7117844,144.8111759
Back In Motion Cranbourne - partners of,"Unit 4, 2 Codrington Street, Cranbourne, VIC 3977",03 5998 4554,[email],www.allsportsphysio.com.au or www.backinmotion.com.au,"Monday: 8AM-7PM, Tuesday: 8AM-7PM, Wednesday: 8AM-7PM, Thursday: 8AM-7PM, Friday: 8AM-7PM, Saturday: 8AM-12PM",Professional Therapy for Autistic Children,-38.1146616,145.2849533
a2z Health Group - Dandenong,"82 Stud Road, Dandenong, VIC 3175",03 9798 4081,[email],www.a2zhealthgroup.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-6PM, Thursday: 9AM-6PM, Friday: 9AM-6PM, Saturday: 9AM-3PM",Professional Therapy for Autistic Children,-37.9772544,145.2227689
Rivergum Allied Therapies - Ballarat,"708 Skipton Street, Redan, VIC 3350",03 4310 2686,[email],www.rivergumalliedtherapies.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-37.5782556,143.8424471
D.O.T.S. Occupational Therapy for Childr,"478 Grimshaw Street, Bundoora, VIC 3083",03 8256 2484,[email],www.dotschildot.com.au,"Monday: 8AM-5PM, Tuesday: 8AM-5PM, Wednesday: 8AM-5PM, Thursday: 8AM-5PM, Friday: 8AM-5PM",Professional Therapy for Autistic Children,-37.7005367,145.0669991
Change for Life,"374 Pakington Street, Newtown, VIC 3220",03 5229 2482,[email],www.changeforlife.com.au,Monday: 9AM-5PM,Professional Therapy for Autistic Children,-38.159436,144.3449939
Kieser Geelong,"Level 1, Level 1, 51 West Fyans St, Newtown, VIC 3220",03 5221 7555,[email],www.kieser.com.au,"Monday: 6AM-8PM, Tuesday: 6AM-8PM, Wednesday: 6AM-8PM, Thursday: 6AM-8PM, Friday: 6AM-7PM, Saturday: 7AM-3PM, Sunday: 8AM-1PM",Professional Therapy for Autistic Children,-38.1599244,144.3458886
Endeavour Hills Psychology,"11 Sienna Crescent, Endeavour Hills, VIC 3802",0458 463 097,[email],www.melbournecbdpsychology.com.au,"Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-37.9838846,145.2692497
Noahs Ark - Melton,"21 Rosina Drive, Melton, VIC 3337",1800 819 140,[email],www.noahsarkinc.org.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-37.6858659,144.568712
John Blythe Psychology,"241 City Road, Southbank, VIC 3006",03 8840 1661,[email],www.childpsychology.net.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-37.8263461,144.9600502
Everyday Independence Werribee,"Office 101, 13 Barnes Place, Werribee, VIC 3030",1300 179 131,[email],www.everydayind.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-37.9013417,144.6608444
VPS Headquarters,"85 Douglas Parade, Williamstown, VIC 3016",1300 404 177,[email],www.victoriapeoplesolutions.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-37.8560235,144.8974067
Enaksha Garde Speech Pathology Pty Ltd,"19 Mcnamara Street, Macleod, VIC 3085",0411 370 250,[email],www.egspeechpathology.com,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-37.7293053,145.0675295
Applied Occupational Therapy,"1103 Havelock Street, Ballarat North, VIC 3350",0492 827 949,[email],www.appliedot.com.au,"Monday: 8AM-5PM, Tuesday: 9AM-3PM, Wednesday: 9AM-5PM, Thursday: 9AM-3PM",Professional Therapy for Autistic Children,-37.5393,143.8668684
Kieser South Melbourne,"Corner City Road Cecil Street, South Melbourne, VIC 3205",03 9696 3599,[email],www.kieser.com.au,"Monday: 6AM-8PM, Tuesday: 6AM-8PM, Wednesday: 6AM-8PM, Thursday: 6AM-8PM, Friday: 6AM-7PM, Saturday: 7AM-3PM, Sunday: 8AM-1PM",Professional Therapy for Autistic Children,-37.8293367,144.9560839
Stride - Bendigo,"2 Bushs Lane, Bendigo, VIC 3550",1300 001 907,[email],www.stride.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-36.7622753,144.2835094
Evado Studios (Clayton),"Shop T50a, Mezzanine Floor, 2107-2125 Dandenong Road, Clayton, VIC 3168",03 9562 3655,[email],https://evadostudios.com.au/clayton,"Monday: 9AM-7PM, Tuesday: 1PM-6PM, Wednesday: 9AM-2PM, Thursday: 2PM-6PM, Friday: 9AM-1PM",Professional Therapy for Autistic Children,-37.9217315,145.1402881
Everyday Independence Melton,"48 Unitt Street, Melton, VIC 3337",1300 179 131,[email],www.everydayind.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-37.6816584,144.5812472
SelfHealth Physio,"170 Beach Road, Parkdale, VIC 3195",0412 887 712,[email],www.selfhealth.com.au,"Monday: 7AM-6PM, Tuesday: 7AM-6PM, Wednesday: 7AM-6PM, Thursday: 7AM-6PM, Friday: 7AM-6PM",Professional Therapy for Autistic Children,-38.0022993,145.0788098
Empowered Psychology,"3 Curry Avenue, Greensborough, VIC 3088",0409 019 743,[email],https://empoweredpsychology.business.site/,"Monday: 9AM-8PM, Tuesday: 9AM-8PM, Wednesday: 9AM-8PM, Thursday: 9AM-8PM, Friday: 9AM-4PM",Professional Therapy for Autistic Children,-37.6942071,145.0957049
THOMASTOWN PAEDIATRIC PHYSIOTHERAPY,"3 Highlands Road, Thomastown, VIC 3074",03 9465 0282,[email],www.thomastownphysio.com,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-37.6794168,145.0130953
